bE800DDD4-F195-4EFC-A8A0-CCCACBF2B716

CCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414080005.102356
e414080005.196111
r1
xCompileC
xbuild/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m238"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler33a81a055caeb841^138132055caeb841^-1848"/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-414080005#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-414080005#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-414080005#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@113"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4573"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/android-sdk/tools:/android-sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7ba41a51-7ebe-4c62-a419-b41d1cb4bb6c -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-generated-files.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-own-target-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-all-target-headers.hmap -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-project-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources/i386 -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources -F/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/jzq04kx50hn0mr5xw4v92tm80000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GeofencingClassic_Prefix-csmfgdfmdkccardqzadbcruwwfcb/GeofencingClassic_Prefix.pch -MMD -MT dependencies -MF /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDataDecompressor.o36"35D7DA04-7199-46BA-BE50-1BE819E50683-
bE800DDD4-F195-4EFC-A8A0-CCCACBF2B716

CCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414080004.997921
e414080005.134962
r1
xCompileC
xbuild/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDownloadCache.m
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDownloadCache.m232"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere0f3ff045caeb841^088f22055caeb841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4555"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/android-sdk/tools:/android-sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7ba41a51-7ebe-4c62-a419-b41d1cb4bb6c -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-generated-files.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-own-target-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-all-target-headers.hmap -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-project-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources/i386 -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources -F/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/jzq04kx50hn0mr5xw4v92tm80000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GeofencingClassic_Prefix-csmfgdfmdkccardqzadbcruwwfcb/GeofencingClassic_Prefix.pch -MMD -MT dependencies -MF /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIDownloadCache.o36"E211C315-744E-4AC8-8259-94B3AD12B27A-
bE800DDD4-F195-4EFC-A8A0-CCCACBF2B716

CCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414079994.046480
e414079994.145329
r1
xCompileC
xbuild/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIFormDataRequest.m
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIFormDataRequest.m236"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5f0d0cfa5baeb841^873525fa5baeb841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4567"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/android-sdk/tools:/android-sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7ba41a51-7ebe-4c62-a419-b41d1cb4bb6c -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-generated-files.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-own-target-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-all-target-headers.hmap -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-project-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources/i386 -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources -F/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/jzq04kx50hn0mr5xw4v92tm80000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GeofencingClassic_Prefix-csmfgdfmdkccardqzadbcruwwfcb/GeofencingClassic_Prefix.pch -MMD -MT dependencies -MF /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"F93D37C1-B8E8-4F3E-BB8C-D6788D4C8498-
bE800DDD4-F195-4EFC-A8A0-CCCACBF2B716

CCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414079994.050412
e414079995.106605
r1
xCompileC
xbuild/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequest.m
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASICacheDelegate.h
